Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦       ¦   ¦       cp857.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp858.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp860.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp861.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp862.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp863.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp864.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp865.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp866.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp869.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp874.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp875.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp932.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp949.pyi
¦   ¦       ¦   ¦       ¦   ¦       cp950.pyi
¦   ¦       ¦   ¦       ¦   ¦       euc_jisx0213.pyi
¦   ¦       ¦   ¦       ¦   ¦       euc_jis_2004.pyi
¦   ¦       ¦   ¦       ¦   ¦       euc_jp.pyi
¦   ¦       ¦   ¦       ¦   ¦       euc_kr.pyi
¦   ¦       ¦   ¦       ¦   ¦       gb18030.pyi
¦   ¦       ¦   ¦       ¦   ¦       gb2312.pyi
¦   ¦       ¦   ¦       ¦   ¦       gbk.pyi
¦   ¦       ¦   ¦       ¦   ¦       hex_codec.pyi
¦   ¦       ¦   ¦       ¦   ¦       hp_roman8.pyi
¦   ¦       ¦   ¦       ¦   ¦       hz.pyi
¦   ¦       ¦   ¦       ¦   ¦       idna.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp_1.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp_2.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp_2004.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp_3.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_jp_ext.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso2022_kr.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_1.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_10.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_11.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_13.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_14.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_15.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_16.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_2.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_3.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_4.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_5.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_6.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_7.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_8.pyi
¦   ¦       ¦   ¦       ¦   ¦       iso8859_9.pyi
¦   ¦       ¦   ¦       ¦   ¦       johab.pyi
¦   ¦       ¦   ¦       ¦   ¦       koi8_r.pyi
¦   ¦       ¦   ¦       ¦   ¦       koi8_t.pyi
¦   ¦       ¦   ¦       ¦   ¦       koi8_u.pyi
¦   ¦       ¦   ¦       ¦   ¦       kz1048.pyi
¦   ¦       ¦   ¦       ¦   ¦       latin_1.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_arabic.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_croatian.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_cyrillic.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_farsi.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_greek.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_iceland.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_latin2.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_roman.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_romanian.pyi
¦   ¦       ¦   ¦       ¦   ¦       mac_turkish.pyi
¦   ¦       ¦   ¦       ¦   ¦       mbcs.pyi
¦   ¦       ¦   ¦       ¦   ¦       oem.pyi
¦   ¦       ¦   ¦       ¦   ¦       palmos.pyi
¦   ¦       ¦   ¦       ¦   ¦       ptcp154.pyi
¦   ¦       ¦   ¦       ¦   ¦       punycode.pyi
¦   ¦       ¦   ¦       ¦   ¦       quopri_codec.pyi
¦   ¦       ¦   ¦       ¦   ¦       raw_unicode_escape.pyi
¦   ¦       ¦   ¦       ¦   ¦       rot_13.pyi
¦   ¦       ¦   ¦       ¦   ¦       shift_jis.pyi
¦   ¦       ¦   ¦       ¦   ¦       shift_jisx0213.pyi
¦   ¦       ¦   ¦       ¦   ¦       shift_jis_2004.pyi
¦   ¦       ¦   ¦       ¦   ¦       tis_620.pyi
¦   ¦       ¦   ¦       ¦   ¦       undefined.pyi
¦   ¦       ¦   ¦       ¦   ¦       unicode_escape.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_16.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_16_be.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_16_le.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_32.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_32_be.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_32_le.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_7.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_8.pyi
¦   ¦       ¦   ¦       ¦   ¦       utf_8_sig.pyi
¦   ¦       ¦   ¦       ¦   ¦       uu_codec.pyi
¦   ¦       ¦   ¦       ¦   ¦       zlib_codec.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---ensurepip
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---html
¦   ¦       ¦   ¦       ¦   ¦       entities.pyi
¦   ¦       ¦   ¦       ¦   ¦       parser.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---http
¦   ¦       ¦   ¦       ¦   ¦       client.pyi
¦   ¦       ¦   ¦       ¦   ¦       cookiejar.pyi
¦   ¦       ¦   ¦       ¦   ¦       cookies.pyi
¦   ¦       ¦   ¦       ¦   ¦       server.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---importlib
¦   ¦       ¦   ¦       ¦   ¦   ¦   abc.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   machinery.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   readers.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   simple.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   util.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   _abc.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   _bootstrap.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   _bootstrap_external.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   +---metadata
¦   ¦       ¦   ¦       ¦   ¦   ¦       diagnose.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       _meta.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       
¦   ¦       ¦   ¦       ¦   ¦   +---resources
¦   ¦       ¦   ¦       ¦   ¦           abc.pyi
¦   ¦       ¦   ¦       ¦   ¦           readers.pyi
¦   ¦       ¦   ¦       ¦   ¦           simple.pyi
¦   ¦       ¦   ¦       ¦   ¦           _common.pyi
¦   ¦       ¦   ¦       ¦   ¦           _functional.pyi
¦   ¦       ¦   ¦       ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦           
¦   ¦       ¦   ¦       ¦   +---json
¦   ¦       ¦   ¦       ¦   ¦       decoder.pyi
¦   ¦       ¦   ¦       ¦   ¦       encoder.pyi
¦   ¦       ¦   ¦       ¦   ¦       scanner.pyi
¦   ¦       ¦   ¦       ¦   ¦       tool.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---lib2to3
¦   ¦       ¦   ¦       ¦   ¦   ¦   btm_matcher.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   fixer_base.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   main.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   pygram.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   pytree.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   refactor.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   +---fixes
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_apply.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_asserts.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_basestring.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_buffer.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_dict.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_except.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_exec.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_execfile.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_exitfunc.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_filter.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_funcattrs.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_future.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_getcwdu.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_has_key.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_idioms.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_import.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_imports.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_imports2.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_input.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_intern.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_isinstance.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_itertools.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_itertools_imports.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_long.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_map.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_metaclass.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_methodattrs.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_ne.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_next.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_nonzero.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_numliterals.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_operator.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_paren.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_print.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_raise.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_raw_input.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_reduce.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_reload.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_renames.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_repr.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_set_literal.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_standarderror.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_sys_exc.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_throw.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_tuple_params.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_types.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_unicode.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_urllib.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_ws_comma.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_xrange.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_xreadlines.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       fix_zip.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       
¦   ¦       ¦   ¦       ¦   ¦   +---pgen2
¦   ¦       ¦   ¦       ¦   ¦           driver.pyi
¦   ¦       ¦   ¦       ¦   ¦           grammar.pyi
¦   ¦       ¦   ¦       ¦   ¦           literals.pyi
¦   ¦       ¦   ¦       ¦   ¦           parse.pyi
¦   ¦       ¦   ¦       ¦   ¦           pgen.pyi
¦   ¦       ¦   ¦       ¦   ¦           token.pyi
¦   ¦       ¦   ¦       ¦   ¦           tokenize.pyi
¦   ¦       ¦   ¦       ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦           
¦   ¦       ¦   ¦       ¦   +---logging
¦   ¦       ¦   ¦       ¦   ¦       config.pyi
¦   ¦       ¦   ¦       ¦   ¦       handlers.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---msilib
¦   ¦       ¦   ¦       ¦   ¦       schema.pyi
¦   ¦       ¦   ¦       ¦   ¦       sequence.pyi
¦   ¦       ¦   ¦       ¦   ¦       text.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---multiprocessing
¦   ¦       ¦   ¦       ¦   ¦   ¦   connection.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   context.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   forkserver.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   heap.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   managers.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   pool.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   popen_fork.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   popen_forkserver.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   popen_spawn_posix.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   popen_spawn_win32.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   process.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   queues.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   reduction.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   resource_sharer.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   resource_tracker.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   sharedctypes.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   shared_memory.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   spawn.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   synchronize.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   util.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   +---dummy
¦   ¦       ¦   ¦       ¦   ¦           connection.pyi
¦   ¦       ¦   ¦       ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦           
¦   ¦       ¦   ¦       ¦   +---os
¦   ¦       ¦   ¦       ¦   ¦       path.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---pathlib
¦   ¦       ¦   ¦       ¦   ¦       types.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---pydoc_data
¦   ¦       ¦   ¦       ¦   ¦       module_docs.pyi
¦   ¦       ¦   ¦       ¦   ¦       topics.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---pyexpat
¦   ¦       ¦   ¦       ¦   ¦       errors.pyi
¦   ¦       ¦   ¦       ¦   ¦       model.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---sqlite3
¦   ¦       ¦   ¦       ¦   ¦       dbapi2.pyi
¦   ¦       ¦   ¦       ¦   ¦       dump.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---string
¦   ¦       ¦   ¦       ¦   ¦       templatelib.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---sys
¦   ¦       ¦   ¦       ¦   ¦       _monitoring.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---tkinter
¦   ¦       ¦   ¦       ¦   ¦       colorchooser.pyi
¦   ¦       ¦   ¦       ¦   ¦       commondialog.pyi
¦   ¦       ¦   ¦       ¦   ¦       constants.pyi
¦   ¦       ¦   ¦       ¦   ¦       dialog.pyi
¦   ¦       ¦   ¦       ¦   ¦       dnd.pyi
¦   ¦       ¦   ¦       ¦   ¦       filedialog.pyi
¦   ¦       ¦   ¦       ¦   ¦       font.pyi
¦   ¦       ¦   ¦       ¦   ¦       messagebox.pyi
¦   ¦       ¦   ¦       ¦   ¦       scrolledtext.pyi
¦   ¦       ¦   ¦       ¦   ¦       simpledialog.pyi
¦   ¦       ¦   ¦       ¦   ¦       tix.pyi
¦   ¦       ¦   ¦       ¦   ¦       ttk.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---unittest
¦   ¦       ¦   ¦       ¦   ¦       async_case.pyi
¦   ¦       ¦   ¦       ¦   ¦       case.pyi
¦   ¦       ¦   ¦       ¦   ¦       loader.pyi
¦   ¦       ¦   ¦       ¦   ¦       main.pyi
¦   ¦       ¦   ¦       ¦   ¦       mock.pyi
¦   ¦       ¦   ¦       ¦   ¦       result.pyi
¦   ¦       ¦   ¦       ¦   ¦       runner.pyi
¦   ¦       ¦   ¦       ¦   ¦       signals.pyi
¦   ¦       ¦   ¦       ¦   ¦       suite.pyi
¦   ¦       ¦   ¦       ¦   ¦       util.pyi
¦   ¦       ¦   ¦       ¦   ¦       _log.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---urllib
¦   ¦       ¦   ¦       ¦   ¦       error.pyi
¦   ¦       ¦   ¦       ¦   ¦       parse.pyi
¦   ¦       ¦   ¦       ¦   ¦       request.pyi
¦   ¦       ¦   ¦       ¦   ¦       response.pyi
¦   ¦       ¦   ¦       ¦   ¦       robotparser.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---venv
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---wsgiref
¦   ¦       ¦   ¦       ¦   ¦       handlers.pyi
¦   ¦       ¦   ¦       ¦   ¦       headers.pyi
¦   ¦       ¦   ¦       ¦   ¦       simple_server.pyi
¦   ¦       ¦   ¦       ¦   ¦       types.pyi
¦   ¦       ¦   ¦       ¦   ¦       util.pyi
¦   ¦       ¦   ¦       ¦   ¦       validate.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---xml
¦   ¦       ¦   ¦       ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   +---dom
¦   ¦       ¦   ¦       ¦   ¦   ¦       domreg.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       expatbuilder.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       minicompat.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       minidom.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       NodeFilter.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       pulldom.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       xmlbuilder.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       
¦   ¦       ¦   ¦       ¦   ¦   +---etree
¦   ¦       ¦   ¦       ¦   ¦   ¦       cElementTree.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       ElementInclude.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       ElementPath.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       ElementTree.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦       
¦   ¦       ¦   ¦       ¦   ¦   +---parsers
¦   ¦       ¦   ¦       ¦   ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   ¦   +---expat
¦   ¦       ¦   ¦       ¦   ¦   ¦           errors.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦           model.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦       ¦   ¦   +---sax
¦   ¦       ¦   ¦       ¦   ¦           expatreader.pyi
¦   ¦       ¦   ¦       ¦   ¦           handler.pyi
¦   ¦       ¦   ¦       ¦   ¦           saxutils.pyi
¦   ¦       ¦   ¦       ¦   ¦           xmlreader.pyi
¦   ¦       ¦   ¦       ¦   ¦           _exceptions.pyi
¦   ¦       ¦   ¦       ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦           
¦   ¦       ¦   ¦       ¦   +---xmlrpc
¦   ¦       ¦   ¦       ¦   ¦       client.pyi
¦   ¦       ¦   ¦       ¦   ¦       server.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---zipfile
¦   ¦       ¦   ¦       ¦   ¦   ¦   __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦       ¦   ¦   +---_path
¦   ¦       ¦   ¦       ¦   ¦           glob.pyi
¦   ¦       ¦   ¦       ¦   ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦           
¦   ¦       ¦   ¦       ¦   +---zoneinfo
¦   ¦       ¦   ¦       ¦   ¦       _common.pyi
¦   ¦       ¦   ¦       ¦   ¦       _tzpath.pyi
¦   ¦       ¦   ¦       ¦   ¦       __init__.pyi
¦   ¦       ¦   ¦       ¦   ¦       
¦   ¦       ¦   ¦       ¦   +---_typeshed
¦   ¦       ¦   ¦       ¦           dbapi.pyi
¦   ¦       ¦   ¦       ¦           importlib.pyi
¦   ¦       ¦   ¦       ¦           wsgi.pyi
¦   ¦       ¦   ¦       ¦           xml.pyi
¦   ¦       ¦   ¦       ¦           _type_checker_internals.pyi
¦   ¦       ¦   ¦       ¦           __init__.pyi
¦   ¦       ¦   ¦       ¦           
¦   ¦       ¦   ¦       +---stubs
¦   ¦       ¦   ¦           +---aiofiles
¦   ¦       ¦   ¦           ¦   +---aiofiles
¦   ¦       ¦   ¦           ¦       ¦   base.pyi
¦   ¦       ¦   ¦           ¦       ¦   os.pyi
¦   ¦       ¦   ¦           ¦       ¦   ospath.pyi
¦   ¦       ¦   ¦           ¦       ¦   __init__.pyi
¦   ¦       ¦   ¦           ¦       ¦   
¦   ¦       ¦   ¦           ¦       +---tempfile
¦   ¦       ¦   ¦           ¦       ¦       temptypes.pyi
¦   ¦       ¦   ¦           ¦       ¦       __init__.pyi
¦   ¦       ¦   ¦           ¦       ¦       
¦   ¦       ¦   ¦           ¦       +---threadpool
¦   ¦       ¦   ¦           ¦               binary.pyi
¦   ¦       ¦   ¦           ¦               text.pyi
¦   ¦       ¦   ¦           ¦               utils.pyi
¦   ¦       ¦   ¦           ¦               __init__.pyi
¦   ¦       ¦   ¦           ¦               
¦   ¦       ¦   ¦           +---antlr4-python3-runtime
¦   ¦       ¦   ¦           ¦   +---antlr4
¦   ¦       ¦   ¦           ¦       ¦   BufferedTokenStream.pyi
¦   ¦       ¦   ¦           ¦       ¦   CommonTokenFactory.pyi
¦   ¦       ¦   ¦           ¦       ¦   CommonTokenStream.pyi
¦   ¦       ¦   ¦           ¦       ¦   FileStream.pyi
¦   ¦       ¦   ¦           ¦       ¦   InputStream.pyi
¦   ¦       ¦   ¦           ¦       ¦   IntervalSet.pyi
¦   ¦       ¦   ¦           ¦       ¦   Lexer.pyi
¦   ¦       ¦   ¦           ¦       ¦   ListTokenSource.pyi
¦   ¦       ¦   ¦           ¦       ¦   LL1Analyzer.pyi
¦   ¦       ¦   ¦           ¦       ¦   Parser.pyi
¦   ¦       ¦   ¦           ¦       ¦   ParserInterpreter.pyi
¦   ¦       ¦   ¦           ¦       ¦   ParserRuleContext.pyi
¦   ¦       ¦   ¦           ¦       ¦   PredictionContext.pyi
¦   ¦       ¦   ¦           ¦       ¦   Recognizer.pyi
¦   ¦       ¦   ¦           ¦       ¦   RuleContext.pyi
¦   ¦       ¦   ¦           ¦       ¦   StdinStream.pyi
¦   ¦       ¦   ¦           ¦       ¦   Token.pyi
¦   ¦       ¦   ¦           ¦       ¦   TokenStreamRewriter.pyi
